ID,Pred
Florida St_Ohio St,0.7531784371
Florida St_Oklahoma,0.7413241865
Florida St_Old Dominion,0.8867132407
Florida St_Oregon,0.7667609657
Florida St_Prairie View,0.9771301402
Florida St_Purdue,0.5606101193
Florida St_Seton Hall,0.7939735692
Florida St_St John's,0.8355297626
Florida St_ St. Louis,0.8985270745
Florida St_ St. Mary's CA,0.8181318355
Florida St_Syracuse,0.7383351649
Florida St_Temple,0.8472266241
Florida St_Tennessee,0.4111188134
Florida St_Texas Tech,0.5385070374
Florida St_UC Irvine,0.8357070814
Florida St_UCF,0.8075454587
Florida St_Utah St,0.7744384013
Florida St_VA CommonWealth,0.7968722806
Florida St_Vermont,0.8953731817
Florida St_Villanova,0.660578138
Florida St_Virginia,0.344243826
Florida St_Virginia Tech,0.6140667739
Florida St_Washington,0.6827476141
Florida St_Wisconsin,0.5845235448
Florida St_Wofford,0.7617078631
Florida St_Yale,0.9351548829
Gardner Webb_Georgia St,0.2904350994
Gardner Webb_Gonzaga,0.0331247548
Gardner Webb_Houston,0.0507931884
Gardner Webb_Iona,0.6805367747
Gardner Webb_Iowa,0.0878563226
Gardner Webb_Iowa St,0.0689921115
Gardner Webb_Kansas,0.0430047044
Gardner Webb_Kansas St,0.0585343733
Gardner Webb_Kentucky,0.0339206746
Gardner Webb_Liberty,0.2497662565
Gardner Webb_Louisville,0.0775356965
Gardner Webb_LSU,0.0534204343
Gardner Webb_Marquette,0.0746163257
Gardner Webb_Maryland,0.0731238187
Gardner Webb_Michigan,0.0273642818
Gardner Webb_Michigan St,0.025447591
Gardner Webb_Minnesota,0.0928761056
Gardner Webb_Mississippi,0.1253380436
Gardner Webb_Mississippi ST,0.0706534381
Gardner Webb_Montana,0.3375753825
Gardner Webb_Murray St,0.2339130094
Gardner Webb_N Dakota St,0.5694901206
Gardner Webb_N Kentucky,0.27569471
Gardner Webb_NC Central,0.8214404059
Gardner Webb_Nevada,0.0744131254
Gardner Webb_New Mexico St,0.1378929237
Gardner Webb_North Carolina,0.0282983853
Gardner Webb_Northeastern,0.2812258273
Gardner Webb_Ohio St,0.1066532749
Gardner Webb_Oklahoma,0.1008182585
Gardner Webb_Old Dominion,0.2344362504
Gardner Webb_Oregon,0.1139597709
Gardner Webb_Prairie View,0.625690264
Gardner Webb_Purdue,0.0475439429
Gardner Webb_Seton Hall,0.1310185996
Gardner Webb_St John's,0.1657998823
Gardner Webb_ St. Louis,0.2572973554
Gardner Webb_ St. Mary's CA,0.1496579025
Gardner Webb_Syracuse,0.0994191951
Gardner Webb_Temple,0.1782842224
Gardner Webb_Tennessee,0.0265874078
Gardner Webb_Texas Tech,0.0436594477
Gardner Webb_UC Irvine,0.1659785045
Gardner Webb_UCF,0.1410145676
Gardner Webb_Utah St,0.11841946
Gardner Webb_VA CommonWealth,0.1330601104
Gardner Webb_Vermont,0.2508305752
Gardner Webb_Villanova,0.0707545228
Gardner Webb_Virginia,0.0201249058
Gardner Webb_Virginia Tech,0.0586024609
Gardner Webb_Washington,0.0776580732
Gardner Webb_Wisconsin,0.0521705205
Gardner Webb_Wofford,0.1111584405
Gardner Webb_Yale,0.3607022274
Georgia St_Gonzaga,0.0769322052
Georgia St_Houston,0.1151834819
Georgia St_Iona,0.8382480662
Georgia St_Iowa,0.1898347563
Georgia St_Iowa St,0.1527406988
Georgia St_Kansas,0.0985466312
Georgia St_Kansas St,0.1313798487
Georgia St_Kentucky,0.0786950556
Georgia St_Liberty,0.4474822185
Georgia St_Louisville,0.1697641417
Georgia St_LSU,0.120717705
Georgia St_Marquette,0.1639895216
Georgia St_Maryland,0.1610203979
Georgia St_Michigan,0.0640582421
Georgia St_Michigan St,0.0597292103
Georgia St_Minnesota,0.1994074156
Georgia St_Mississippi,0.2584936597
Georgia St_Mississippi ST,0.1560806001
Georgia St_Montana,0.5535173533
Georgia St_Murray St,0.4262088632
Georgia St_N Dakota St,0.762924724
Georgia St_N Kentucky,0.4807823841
Georgia St_NC Central,0.9179751056
Georgia St_Nevada,0.1635859592
Georgia St_New Mexico St,0.2801149447
Georgia St_North Carolina,0.0661597238
Georgia St_Northeastern,0.4876578262
Georgia St_Ohio St,0.2250665306
Georgia St_Oklahoma,0.2143072292
Georgia St_Old Dominion,0.4269225403
Georgia St_Oregon,0.238321062
Georgia St_Prairie View,0.8026250314
Georgia St_Purdue,0.1082850825
Georgia St_Seton Hall,0.2683575054
Georgia St_St John's,0.3259234163
Georgia St_ St. Louis,0.4573407585
Georgia St_ St. Mary's CA,0.2997945885
Georgia St_Syracuse,0.2117040646
Georgia St_Temple,0.3454714861
Georgia St_Tennessee,0.0623063572
Georgia St_Texas Tech,0.0999586704
Georgia St_UC Irvine,0.326207088
Georgia St_UCF,0.2853904091
Georgia St_Utah St,0.2462946728
Georgia St_VA CommonWealth,0.271869491
Georgia St_Vermont,0.4488849544
Georgia St_Villanova,0.1562833532
Georgia St_Virginia,0.047586215
Georgia St_Virginia Tech,0.1315208333
Georgia St_Washington,0.1700052579
Georgia St_Wisconsin,0.1180896293
Georgia St_Wofford,0.2332675338
Georgia St_Yale,0.5785180792
Gonzaga_Houston,0.6086551764
Gonzaga_Iona,0.9841056093
Gonzaga_Iowa,0.7368058648
Gonzaga_Iowa St,0.6829260784
Gonzaga_Kansas,0.5663656688
Gonzaga_Kansas St,0.6437559318
Gonzaga_Kentucky,0.5050763292
Gonzaga_Liberty,0.9063336032
Gonzaga_Louisville,0.709553605
Gonzaga_LSU,0.6212519651
Gonzaga_Marquette,0.7009190554
Gonzaga_Maryland,0.6963256286
Gonzaga_Michigan,0.449858166
Gonzaga_Michigan St,0.4314764138
Gonzaga_Minnesota,0.7484786177
Gonzaga_Mississippi,0.8063872762
Gonzaga_Mississippi ST,0.6884391604
Gonzaga_Montana,0.9367552154
Gonzaga_Murray St,0.8987289433
Gonzaga_N Dakota St,0.9746499685
Gonzaga_N Kentucky,0.91710205
Gonzaga_NC Central,0.9925765796
Gonzaga_Nevada,0.7003010013
Gonzaga_New Mexico St,0.8229736004
Gonzaga_North Carolina,0.4584170781
Gonzaga_Northeastern,0.9191711247
Gonzaga_Ohio St,0.7762830618
Gonzaga_Oklahoma,0.7651925286
Gonzaga_Old Dominion,0.8989941845
Gonzaga_Oregon,0.7889504217
Gonzaga_Prairie View,0.9798322996
Gonzaga_Purdue,0.5919754184
Gonzaga_Seton Hall,0.8142014564
Gonzaga_St John's,0.8524359145
Gonzaga_ St. Louis,0.9096578121
Gonzaga_ St. Mary's CA,0.8364763429
Gonzaga_Syracuse,0.7623909082
Gonzaga_Temple,0.8631273989
Gonzaga_Tennessee,0.4425441543
Gonzaga_Texas Tech,0.5702406074
Gonzaga_UC Irvine,0.852598222
Gonzaga_UCF,0.8267316349
Gonzaga_Utah St,0.796091695
Gonzaga_VA CommonWealth,0.816881208
Gonzaga_Vermont,0.9068139962
Gonzaga_Villanova,0.6887690512
Gonzaga_Virginia,0.3738021564
Gonzaga_Virginia Tech,0.6440390757
Gonzaga_Washington,0.7099058373
Gonzaga_Wisconsin,0.6153530448
Gonzaga_Wofford,0.7842427794
Gonzaga_Yale,0.9425248543
Houston_Iona,0.9753937991
Houston_Iowa,0.6418742835
Houston_Iowa St,0.579647748
Houston_Kansas,0.4553974153
Houston_Kansas St,0.5363804526
Houston_Kentucky,0.3951731639
Houston_Liberty,0.8610147475
Houston_Louisville,0.6099953953
Houston_LSU,0.5122329134
Houston_Marquette,0.6000693329
Houston_Maryland,0.5948223738
Houston_Michigan,0.3436280212
Houston_Michigan St,0.3270068342
Houston_Minnesota,0.6557904064
Houston_Mississippi,0.7272629722
Houston_Mississippi ST,0.585867617
Houston_Montana,0.9046061191
Houston_Murray St,0.850338277
Houston_N Dakota St,0.9609610599
Houston_N Kentucky,0.8762821185
Houston_NC Central,0.9884532815
Houston_Nevada,0.5993619951
Houston_New Mexico St,0.7485137201
Houston_North Carolina,0.3514570041
Houston_Northeastern,0.8792358695
Houston_Ohio St,0.6895917711
Houston_Oklahoma,0.6759973397
Houston_Old Dominion,0.8507092059
Houston_Oregon,0.7053043444
Houston_Prairie View,0.968852396
Houston_Purdue,0.4815617491
Houston_Seton Hall,0.7372299788
Houston_St John's,0.7871634345
Houston_ St. Louis,0.865709007
Houston_ St. Mary's CA,0.7660816109
Houston_Syracuse,0.6725868509
Houston_Temple,0.8014827701
Houston_Tennessee,0.3369832097
Houston_Texas Tech,0.4593173203
Houston_UC Irvine,0.7873796286
Houston_UCF,0.7533787537
Houston_Utah St,0.7142508319
Houston_VA CommonWealth,0.7406662839
Houston_Vermont,0.8616921011
Houston_Villanova,0.5862408405
Houston_Virginia,0.2765051756
Houston_Virginia Tech,0.5366875177
Houston_Washington,0.6104020709
Houston_Wisconsin,0.5059862373
Houston_Wofford,0.6994416981
Houston_Yale,0.9130363542
Iona_Iowa,0.0430826871
Iona_Iowa St,0.0334792603
Iona_Kansas,0.0205729634
Iona_Kansas St,0.0282412279
Iona_Kentucky,0.0161473169
Iona_Liberty,0.1346610575
Iona_Louisville,0.0378037083
Iona_LSU,0.0257016415
Iona_Marquette,0.0363214211
Iona_Maryland,0.0355654654
Iona_Michigan,0.0129801092
Iona_Michigan St,0.0120584457
Iona_Minnesota,0.045672364
Iona_Mississippi,0.0627774953
Iona_Mississippi ST,0.03431696
Iona_Montana,0.1923800182
Iona_Murray St,0.1248975174
Iona_N Dakota St,0.3820797936
Iona_N Kentucky,0.1510460907
Iona_NC Central,0.6825761092
Iona_Nevada,0.0362184265
Iona_New Mexico St,0.0695641983
Iona_North Carolina,0.0134299763
Iona_Northeastern,0.1546102609
Iona_Ohio St,0.052855362
Iona_Oklahoma,0.0497995638
Iona_Old Dominion,0.1252167596
Iona_Oregon,0.0567102846
Iona_Prairie View,0.4386287204
Iona_Purdue,0.0228008958
Iona_Seton Hall,0.0658361081
Iona_St John's,0.0850062217
Iona_ St. Louis,0.1393661704
Iona_ St. Mary's CA,0.0760134145
Iona_Syracuse,0.0490698548
Iona_Temple,0.0920784906
Iona_Tennessee,0.0126063101
Iona_Texas Tech,0.0208936415
Iona_UC Irvine,0.0851066821
Iona_UCF,0.0712668754
Iona_Utah St,0.0590789627
Iona_VA CommonWealth,0.0669401953
Iona_Vermont,0.1353233558
Iona_Villanova,0.0343679802
Iona_Virginia,0.0095089442
Iona_Virginia Tech,0.0282751366
Iona_Washington,0.037865949
Iona_Wisconsin,0.0250830971
Iona_Wofford,0.0552285276
Iona_Yale,0.2086935169
Iowa_Iowa St,0.4337807439
Iowa_Kansas,0.3172030206
Iowa_Kansas St,0.3912668294
Iowa_Kentucky,0.2663173679
Iowa_Liberty,0.7748624701
Iowa_Louisville,0.4649384281
Iowa_LSU,0.3684601948
Iowa_Marquette,0.4546212872
Iowa_Maryland,0.4492175948
Iowa_Michigan,0.2253183924
Iowa_Michigan St,0.2125665387
Iowa_Minnesota,0.5142013727
Iowa_Mississippi,0.5970071729
Iowa_Mississippi ST,0.4400740486
Iowa_Montana,0.8404681515
Iowa_Murray St,0.7594171973
Iowa_N Dakota St,0.9318591359
Iowa_N Kentucky,0.7973663493
Iowa_NC Central,0.979406482
Iowa_Nevada,0.4538908169
Iowa_New Mexico St,0.6231479717
Iowa_North Carolina,0.2314021765
Iowa_Northeastern,0.8017780061
Iowa_Ohio St,0.5524171437
Iowa_Oklahoma,0.5368499894
Iowa_Old Dominion,0.7599498552
Iowa_Oregon,0.5707511672
Iowa_Prairie View,0.9452982737
Iowa_Purdue,0.3403901265
Iowa_Seton Hall,0.6091762583
Iowa_St John's,0.672638201
Iowa_ St. Louis,0.7817288922
Iowa_ St. Mary's CA,0.6453237458
Iowa_Syracuse,0.5329866957
Iowa_Temple,0.6916443111
Iowa_Tennessee,0.2201938764
Iowa_Texas Tech,0.3206337291
Iowa_UC Irvine,0.6729223894
Iowa_UCF,0.6292369332
Iowa_Utah St,0.5813578786
Iowa_VA CommonWealth,0.6134090259
Iowa_Vermont,0.7758503872
Iowa_Villanova,0.4404531751
Iowa_Virginia,0.1751391998
Iowa_Virginia Tech,0.3915609827
Iowa_Washington,0.4653637902
Iowa_Wisconsin,0.3626632119
Iowa_Wofford,0.5638669556
Iowa_Yale,0.8536494458
Iowa St_Kansas,0.3764896726
Iowa St_Kansas St,0.4551683668
Iowa St_Kentucky,0.3205583583
Iowa St_Liberty,0.8172991307
Iowa St_Louisville,0.5303884998
Iowa St_LSU,0.431275891
Iowa St_Marquette,0.5200305591
Iowa St_Maryland,0.5145829659
Iowa St_Michigan,0.2743313559
Iowa St_Michigan St,0.2597356502
Iowa St_Minnesota,0.5790809192
Iowa St_Mississippi,0.6581793343
Iowa St_Mississippi ST,0.5053296238
Iowa St_Montana,0.8725722947
Iowa St_Murray St,0.8040288681
Iowa St_N Dakota St,0.9467373017
Iowa St_N Kentucky,0.836456486
Iowa St_NC Central,0.9840803168
Iowa St_Nevada,0.5192950624
Iowa St_New Mexico St,0.682462625
Iowa St_North Carolina,0.2812580568
Iowa St_Northeastern,0.8401876611
Iowa St_Ohio St,0.6160043083
Iowa St_Oklahoma,0.6010515636
Iowa St_Old Dominion,0.8044881831
Iowa St_Oregon,0.6334619021
Iowa St_Prairie View,0.9573763
Iowa St_Purdue,0.4014624338
Iowa St_Seton Hall,0.6695237453
Iowa St_St John's,0.7275687997
Iowa St_ St. Louis,0.8231666539
Iowa St_ St. Mary's CA,0.7028126384
Iowa St_Syracuse,0.5973221114
Iowa St_Temple,0.7445966713
Iowa St_Tennessee,0.2684784418
Iowa St_Texas Tech,0.3802045457
Iowa St_UC Irvine,0.7278245976
Iowa St_UCF,0.6880729433
Iowa St_Utah St,0.6434869613
Iowa St_VA CommonWealth,0.6734532794
Iowa St_Vermont,0.8181445365
Iowa St_Villanova,0.5057141933
Iowa St_Virginia,0.216284277
Iowa St_Virginia Tech,0.4554746152
Iowa St_Washington,0.5308143372
Iowa St_Wisconsin,0.4251559436
Iowa St_Wofford,0.6269260252
Iowa St_Yale,0.8834687731
Kansas_Kansas St,0.5794226952
Kansas_Kentucky,0.4375789507
Kansas_Liberty,0.8806256556
Kansas_Louisville,0.6506545011
Kansas_LSU,0.5556598462
Kansas_Marquette,0.6411544995
Kansas_Maryland,0.6361197018
Kansas_Michigan,0.3840144289
Kansas_Michigan St,0.3665306229
Kansas_Minnesota,0.6940696805
Kansas_Mississippi,0.7604967023
Kansas_Mississippi ST,0.6275060892
Kansas_Montana,0.9186474095
Kansas_Murray St,0.8712303427
Kansas_N Dakota St,0.9670098227
Kansas_N Kentucky,0.8940039899
Kansas_NC Central,0.9902854129
Kansas_Nevada,0.6404762906
Kansas_New Mexico St,0.7799415207
Kansas_North Carolina,0.3922137224
Kansas_Northeastern,0.8965845667
Kansas_Ohio St,0.7256844129
Kansas_Oklahoma,0.7130128358
Kansas_Old Dominion,0.871557313
Kansas_Oregon,0.7402581597
Kansas_Prairie View,0.9737119093
Kansas_Purdue,0.525188174
Kansas_Seton Hall,0.7696339068
Kansas_St John's,0.8149552988
Kansas_ St. Louis,0.8847462148
Kansas_ St. Mary's CA,0.7959125815
Kansas_Syracuse,0.709824726
Kansas_Temple,0.8278138421
Kansas_Tennessee,0.3770372609
Kansas_Texas Tech,0.5028832821
Kansas_UC Irvine,0.815149892
Kansas_UCF,0.7843737203
Kansas_Utah St,0.7485218584
Kansas_VA CommonWealth,0.772777064
Kansas_Vermont,0.881220619
Kansas_Villanova,0.627865623
Kansas_Virginia,0.3127617449
Kansas_Virginia Tech,0.5797235896
Kansas_Washington,0.6510430336
Kansas_Wisconsin,0.5494801749
Kansas_Wofford,0.7348294464
Kansas_Yale,0.925938367
Kansas St_Kentucky,0.3599320909
Kansas St_Liberty,0.8420689081
Kansas St_Louisville,0.5737706324
Kansas St_LSU,0.4747466701
Kansas St_Marquette,0.5635822207
Kansas St_Maryland,0.5582089967
Kansas St_Michigan,0.3106229225
Kansas St_Michigan St,0.2948809645
Kansas St_Minnesota,0.6211776419
Kansas St_Mississippi,0.6965112298
Kansas St_Mississippi ST,0.5490585069
Kansas St_Montana,0.8908491679
Kansas St_Murray St,0.8302240407
Kansas St_N Dakota St,0.9549262257
Kansas St_N Kentucky,0.8590768291
Kansas St_NC Central,0.9866091105
Kansas St_Nevada,0.5628573613
Kansas St_New Mexico St,0.7192330227
Kansas St_North Carolina,0.318064327
Kansas St_Northeastern,0.862376841
Kansas St_Ohio St,0.6565981211
Kansas St_Oklahoma,0.6423082278
Kansas St_Old Dominion,0.8306348925
Kansas St_Oregon,0.6731893062
Kansas St_Prairie View,0.9639917336
Kansas St_Purdue,0.4442756421
Kansas St_Seton Hall,0.7071495125
Kansas St_St John's,0.7609455688
Kansas St_ St. Louis,0.8472895744
Kansas St_ St. Mary's CA,0.7381307515
Kansas St_Syracuse,0.6387326376
Kansas St_Temple,0.7765280415
Kansas St_Tennessee,0.3043204303
Kansas St_Texas Tech,0.4223504315
Kansas St_UC Irvine,0.7611803145
Kansas St_UCF,0.7244559767
Kansas St_Utah St,0.6826721039
Kansas St_VA CommonWealth,0.7108248896
Kansas St_Vermont,0.8428217399
Kansas St_Villanova,0.5494393918
Kansas St_Virginia,0.2475159796
Kansas St_Virginia Tech,0.4992433814
Kansas St_Washington,0.5741887134
Kansas St_Wisconsin,0.4685180346
Kansas St_Wofford,0.666989421
Kansas St_Yale,0.9003612357
Kentucky_Liberty,0.9042270851
Kentucky_Louisville,0.7044646446
Kentucky_LSU,0.6154543404
Kentucky_Marquette,0.6957436796
Kentucky_Maryland,0.6911057962
Kentucky_Michigan,0.4437858826
Kentucky_Michigan St,0.4254603634
Kentucky_Minnesota,0.7438254381
Kentucky_Mississippi,0.80252276
Kentucky_Mississippi ST,0.6831454531
Kentucky_Montana,0.9352840141
Kentucky_Murray St,0.8964709355
Kentucky_N Dakota St,0.9740358427
Kentucky_N Kentucky,0.9152150547
Kentucky_NC Central,0.9923933517
Kentucky_Nevada,0.6951195826
Kentucky_New Mexico St,0.8193659882
Kentucky_North Carolina,0.452324253
Kentucky_Northeastern,0.9173269818
Kentucky_Ohio St,0.7719875684
Kentucky_Oklahoma,0.7607497202
Kentucky_Old Dominion,0.8967414112
Kentucky_Oregon,0.7848307333
Kentucky_Prairie View,0.9793410591
Kentucky_Purdue,0.58602827
Kentucky_Seton Hall,0.81045625
Kentucky_St John's,0.849318782
Kentucky_ St. Louis,0.9076184338
Kentucky_ St. Mary's CA,0.8330880933
Kentucky_Syracuse,0.757911861
Kentucky_Temple,0.8601990733
Kentucky_Tennessee,0.436492266
Kentucky_Texas Tech,0.5642098767
Kentucky_UC Irvine,0.8494839126
Kentucky_UCF,0.8231841533
Kentucky_Utah St,0.7920746665
Kentucky_VA CommonWealth,0.8131776239
Kentucky_Vermont,0.9047171461
Kentucky_Villanova,0.683478372
Kentucky_Virginia,0.3680696383
Kentucky_Virginia Tech,0.6383872288
Kentucky_Washington,0.7048204811
Kentucky_Wisconsin,0.6095218778
Kentucky_Wofford,0.7800568157
Kentucky_Yale,0.9411794389
Liberty_Louisville,0.2008946303
Liberty_LSU,0.1444187851
Liberty_Marquette,0.1943089201
Liberty_Maryland,0.1909162078
Liberty_Michigan,0.0776170716
Liberty_Michigan St,0.0724426617
Liberty_Minnesota,0.2344387881
Liberty_Mississippi,0.300015288
Liberty_Mississippi ST,0.1852617861
Liberty_Montana,0.6038373594
Liberty_Murray St,0.4773284424
Liberty_N Dakota St,0.7982462343
Liberty_N Kentucky,0.5323744272
Liberty_NC Central,0.9322473729
Liberty_Nevada,0.1938480453
Liberty_New Mexico St,0.3235939584
Liberty_North Carolina,0.0801252818
Liberty_Northeastern,0.5392214443
Liberty_Ohio St,0.2631241123
Liberty_Oklahoma,0.2511350686
Liberty_Old Dominion,0.4780564013
Liberty_Oregon,0.2778164119
Liberty_Prairie View,0.8333238753
Liberty_Purdue,0.1299058355
Liberty_Seton Hall,0.3107994512
Liberty_St John's,0.3728302977
Liberty_ St. Louis,0.5088827315
Liberty_ St. Mary's CA,0.3448649023
Liberty_Syracuse,0.2482258909
Liberty_Temple,0.3935491897
Liberty_Tennessee,0.0755242976
Liberty_Texas Tech,0.1201409175
Liberty_UC Irvine,0.3731321964
Liberty_UCF,0.3293136871
Liberty_Utah St,0.2866141977
Liberty_VA CommonWealth,0.314628019
Liberty_Vermont,0.5003526328
Liberty_Villanova,0.1854941143
Liberty_Virginia,0.0578740983
Liberty_Virginia Tech,0.1569643092
Liberty_Washington,0.2011692478
Liberty_Wisconsin,0.1413576786
Liberty_Wofford,0.2722247152
Liberty_Yale,0.6279145126
Louisville_LSU,0.4006847554
Louisville_Marquette,0.4885519538
Louisville_Maryland,0.4831022083
Louisville_Michigan,0.2499794066
Louisville_Michigan St,0.2362575147
Louisville_Minnesota,0.5481097715
Louisville_Mississippi,0.6293025424
Louisville_Mississippi ST,0.4738623413
Louisville_Montana,0.8578968897
Louisville_Murray St,0.7834189016
Louisville_N Dakota St,0.940016059
Louisville_N Kentucky,0.8184869758
Louisville_NC Central,0.9819817202
Louisville_Nevada,0.4878157293
Louisville_New Mexico St,0.6545605921
Louisville_North Carolina,0.2565085798
Louisville_Northeastern,0.8225411409
Louisville_Ohio St,0.5858067477
Louisville_Oklahoma,0.5704979891
Louisville_Old Dominion,0.7839135397
Louisville_Oregon,0.6037541109
Louisville_Prairie View,0.9519294296
Louisville_Purdue,0.3716042602
Louisville_Seton Hall,0.641082706
Louisville_St John's,0.7018989927
Louisville_ St. Louis,0.8040789368
Louisville_ St. Mary's CA,0.6758494384
Louisville_Syracuse,0.5666888263
Louisville_Temple,0.7199136619
Louisville_Tennessee,0.2444710134
Louisville_Texas Tech,0.3510002366
Louisville_UC Irvine,0.7021690268
Louisville_UCF,0.6604185918
Louisville_Utah St,0.614096708
Louisville_VA CommonWealth,0.6451711936
Louisville_Vermont,0.7986473236
Louisville_Villanova,0.474245922
Louisville_Virginia,0.1956955005
Louisville_Virginia Tech,0.4244480424
Louisville_Washington,0.4993621063
Louisville_Wisconsin,0.3946976398
Louisville_Wofford,0.5970254896
Louisville_Yale,0.8698611154
LSU_Marquette,0.5872361141
LSU_Maryland,0.5819380873
LSU_Michigan,0.3317300482
LSU_Michigan St,0.3154078157
LSU_Minnesota,0.6436834918
LSU_Mississippi,0.7165835181
LSU_Mississippi ST,0.572903037
LSU_Montana,0.8999151753
LSU_Murray St,0.8434405917
LSU_N Dakota St,0.9589154798
LSU_N Kentucky,0.8703979046
LSU_NC Central,0.9878300076
LSU_Nevada,0.5865217185
LSU_New Mexico St,0.7383670224
LSU_North Carolina,0.3394281363
LSU_Northeastern,0.8734718557
LSU_Ohio St,0.6780901568
LSU_Oklahoma,0.6642372685
LSU_Old Dominion,0.8438254764
LSU_Oregon,0.6941266916
LSU_Prairie View,0.9672061988
LSU_Purdue,0.4682952918
LSU_Seton Hall,0.7267941872
LSU_St John's,0.778113873
LSU_ St. Louis,0.8594026045
LSU_ St. Mary's CA,0.7564130571
LSU_Syracuse,0.6607651121
LSU_Temple,0.7928818518
LSU_Tennessee,0.3252013197
LSU_Texas Tech,0.4461363258
LSU_UC Irvine,0.7783366709
LSU_UCF,0.7433610444
LSU_Utah St,0.7032697521
LSU_VA CommonWealth,0.7303170416
LSU_Vermont,0.8552286073
LSU_Villanova,0.5732794344
LSU_Virginia,0.2659894796
LSU_Virginia Tech,0.5234356993
LSU_Washington,0.5976781158
LSU_Wisconsin,0.4926863574
LSU_Wofford,0.6881400009
LSU_Yale,0.9087181312
Marquette_Maryland,0.4934808548
Marquette_Michigan,0.2578481044
Marquette_Michigan St,0.2438347051
Marquette_Minnesota,0.5583763493
Marquette_Mississippi,0.6389396157
Marquette_Mississippi ST,0.4842284419
Marquette_Montana,0.8628859958
Marquette_Murray St,0.7903839542
Marquette_N Dakota St,0.942315897
Marquette_N Kentucky,0.8245767984
Marquette_NC Central,0.9827021654
Marquette_Nevada,0.4981980391
Marquette_New Mexico St,0.6638917359
Marquette_North Carolina,0.2645103175
Marquette_Northeastern,0.8285234414
Marquette_Ohio St,0.5958483848
Marquette_Oklahoma,0.5806450833
Marquette_Old Dominion,0.7908669316
Marquette_Oregon,0.6136476015
Marquette_Prairie View,0.9537949501
Marquette_Purdue,0.3813547891
Marquette_Seton Hall,0.6505835725
Marquette_St John's,0.7105169356
Marquette_ St. Louis,0.8105402598
Marquette_ St. Mary's CA,0.6848823653
Marquette_Syracuse,0.5768591652
Marquette_Temple,0.728212471
Marquette_Tennessee,0.2522246307
Marquette_Texas Tech,0.3605203035
Marquette_UC Irvine,0.7107823798
Marquette_UCF,0.6696713532
Marquette_Utah St,0.6238928307
Marquette_VA CommonWealth,0.6546221399
Marquette_Vermont,0.8052443899
Marquette_Villanova,0.4846126848
Marquette_Virginia,0.2023164051
Marquette_Virginia Tech,0.4346261281
Marquette_Washington,0.5097455862
Marquette_Wisconsin,0.4046639081
Marquette_Wofford,0.6069776184
Marquette_Yale,0.8744916216
Maryland_Michigan,0.2620450128
Maryland_Michigan St,0.2478797049
Maryland_Minnesota,0.5637491286
Maryland_Mississippi,0.6439572344
Maryland_Mississippi ST,0.4896788564
Maryland_Montana,0.865446839
Maryland_Murray St,0.7939755915
Maryland_N Dakota St,0.9434904008
Maryland_N Kentucky,0.8277102729
Maryland_NC Central,0.9830691405
Maryland_Nevada,0.5036521484
Maryland_New Mexico St,0.6687423734
Maryland_North Carolina,0.2687763927
Maryland_Northeastern,0.8316008166
Maryland_Ohio St,0.6010909677
Maryland_Oklahoma,0.5859478373
Maryland_Old Dominion,0.7944524455
Maryland_Oregon,0.6188070066
Maryland_Prairie View,0.9547469536
Maryland_Purdue,0.3865150162
Maryland_Seton Hall,0.6555266161
Maryland_St John's,0.714983566
Maryland_ St. Louis,0.8138678638
Maryland_ St. Mary's CA,0.6895717185
Maryland_Syracuse,0.5821753435
Maryland_Temple,0.732508856
Maryland_Tennessee,0.2563616254
Maryland_Texas Tech,0.3655652016
Maryland_UC Irvine,0.7152465559
Maryland_UCF,0.6744794784
Maryland_Utah St,0.6289981365
Maryland_VA CommonWealth,0.6595379497
Maryland_Vermont,0.8086430492
Maryland_Villanova,0.4900633149
Maryland_Virginia,0.2058601607
Maryland_Virginia Tech,0.4399945147
Maryland_Washington,0.5151963211
Maryland_Wisconsin,0.4099305438
Maryland_Wofford,0.6121698013
Maryland_Yale,0.8768666405
Michigan_Michigan St,0.4802983299
Michigan_Minnesota,0.7837232427
Michigan_Mississippi,0.8353029396
Michigan_Mississippi ST,0.7290513337
Michigan_Montana,0.9474690517
Michigan_Murray St,0.915302093
Michigan_N Dakota St,0.9790876418
Michigan_N Kentucky,0.9308995972
Michigan_NC Central,0.9938957477
Michigan_Nevada,0.7399510321
Michigan_New Mexico St,0.8498733031
Michigan_North Carolina,0.5075658426
Michigan_Northeastern,0.9326495853
Michigan_Ohio St,0.8086277341
Michigan_Oklahoma,0.79872491
Michigan_Old Dominion,0.915528007
Michigan_Oregon,0.8198885893
Michigan_Prairie View,0.9833782466
Michigan_Purdue,0.6385601267
Michigan_Seton Hall,0.8421784928
Michigan_St John's,0.8755358005
Michigan_ St. Louis,0.9245925026
Michigan_ St. Mary's CA,0.8616691399
Michigan_Syracuse,0.7962168318
Michigan_Temple,0.8847798466
Michigan_Tennessee,0.4915356566
Michigan_Texas Tech,0.6177042687
Michigan_UC Irvine,0.8756764057
Michigan_UCF,0.8531621805
Michigan_Utah St,0.8262136054
Michigan_VA CommonWealth,0.8445317831
Michigan_Vermont,0.9221785862
Michigan_Villanova,0.7293551281
Michigan_Virginia,0.4209298943
Michigan_Virginia Tech,0.6878143433
Michigan_Washington,0.7487410691
Michigan_Wisconsin,0.6607980669
Michigan_Wofford,0.815709849
Michigan_Yale,0.952311056
